api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     Started reloader process [1] using WatchFiles
api-1  | INFO:     Started server process [8]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     192.168.65.1:62146 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:61537 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:62146 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     192.168.65.1:22082 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:22082 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     192.168.65.1:22082 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:22082 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     192.168.65.1:22082 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:22082 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:22956 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:22956 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:22956 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:22956 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     192.168.65.1:21450 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:21450 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:21450 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:21450 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:21450 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:21450 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:21450 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:21450 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     192.168.65.1:21450 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:21450 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:20141 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:20141 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:18380 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:18380 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:44457 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:44457 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:44457 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:44457 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:44457 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:44457 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:33145 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:33145 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:33145 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:33145 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | WARNING:  WatchFiles detected changes in 'simulator.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     connection closed
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [8]
api-1  | INFO:     Started server process [11]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     192.168.65.1:64245 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:26304 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:54682 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:54187 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
